Vendor_ID,TPA_Name,IRDAI_Registration_No,Corporate_Address,Toll_Free_Helpline,Official_Contact_Email
TPA001,Medi Assist Insurance TPA Pvt. Ltd.,003,Tower D IBC Knowledge Park Bengaluru,1800-425-9449,[email]
TPA002,MDIndia Health Insurance TPA Pvt. Ltd.,005,S. No. 46/1 E-Space IT Park Pune,1800-233-1166,[email]
TPA003,Paramount Health Services & Insurance TPA Pvt. Ltd.,006,Plot No. A-442 Wagle Industrial Estate Thane,1800-22-6655,[email]
TPA004,Heritage Health Insurance TPA Pvt. Ltd.,008,NICCO House 5th Floor Kolkata,1800-102-4747,[email]
TPA005,Family Health Plan Insurance TPA Ltd.,013,Srinilaya Cyber Spazio Banjara Hills Hyderabad,1800-425-4033,[email]
TPA006,Raksha Health Insurance TPA Pvt. Ltd.,015,C/o Escorts Corporate Centre Faridabad,1800-180-1444,[email]
TPA007,Vidal Health Insurance TPA Pvt. Ltd.,016,1st Floor Tower 2 Banni Corporate Park Bengaluru,1800-425-8885,[email]
TPA008,Medsave Health Insurance TPA Ltd.,019,F-701A Lado Sarai New Delhi,1800-11-1142,[email]
TPA009,Genins India Insurance TPA Ltd.,020,A-117 Sector-2 Noida,1800-103-3050,[email]
TPA010,Health India Insurance TPA Services Pvt. Ltd.,022,Neelkanth Corporate Park Vidyavihar Mumbai,1800-220-102,[email]
TPA011,Good Health Insurance TPA Ltd.,023,Kukatpally Housing Board Colony Hyderabad,1800-102-7710,[email]
TPA012,Park Mediclaim TPA Pvt. Ltd.,025,702 Vikrant Tower Rajendra Place New Delhi,1800-11-5533,[email]
TPA013,Safeway Insurance TPA Pvt. Ltd.,026,815 Vishwadeep Building District Centre New Delhi,1800-102-5678,[email]
TPA014,Anmol Medicare TPA Ltd.,027,Anmol House 12/B Navrangpura Ahmedabad,1800-233-2525,[email]
TPA015,Grand Health TPA Services Pvt. Ltd.,029,Plot No 123 Sector 44 Gurugram,1800-102-9900,[email]
TPA016,Rothshield Insurance TPA Ltd.,030,402 Raheja Chambers Nariman Point Mumbai,1800-22-2021,[email]
TPA017,Ericson Insurance TPA Pvt. Ltd.,035,11C/D 2nd Floor Goregaon East Mumbai,1800-22-2035,[email]
TPA018,Health Insurance TPA of India Ltd.,036,NBCC House 4th Floor Lodhi Road New Delhi,1800-102-3600,[email]
TPA019,Vision Digital India TPA Pvt. Ltd.,037,7th Floor DLF Cyber City Gurugram,1800-102-7788,[email]
TPA020,United Health Care Parekh Insurance TPA Pvt. Ltd.,002,B-Wing 5th Floor Andheri Kurla Road Mumbai,1800-22-2822,[email]
TPA021,East West Assist TPA Pvt. Ltd.,014,38/1 East Patel Nagar New Delhi,1800-11-4646,[email]
TPA022,Alankit Health Care TPA Ltd.,012,Alankit House Jhandewalan Extension New Delhi,1800-11-1111,[email]
TPA023,Dedicated Healthcare Services TPA Pvt. Ltd.,021,DHS House Vile Parle East Mumbai,1800-22-0211,[email]
TPA024,Any Time Medicare TPA,024,101 First Floor Okhla Phase 3 New Delhi,1800-11-2424,[email]
TPA025,Sunrise Medicare TPA Pvt. Ltd.,028,A-45 Sector 63 Noida,1800-103-2828,[email]
TPA026,Apollo Munich Health TPA,031,Apollo Hospitals Greams Road Chennai,1800-102-0333,[email]
TPA027,Care Health Insurance TPA,032,Vipul Tech Square Golf Course Road Gurugram,1800-102-4488,[email]
TPA028,Star Health and Allied TPA,033,1 New Tank Street Nungambakkam Chennai,1800-425-2255,[email]
TPA029,Navi General Insurance TPA,034,Salarpuria Business Center Koramangala Bengaluru,1800-102-2255,[email]
TPA030,Reliance General Health TPA,038,Reliance Centre Prabhat Colony Mumbai,1800-300-9000,[email]
